Year,National Health Expenditures,Health Consumption Expenditures,Total,Hospital Care,Physician and Clinical Services,Other Professional Services,Dental Services,Other Health Residential and Personal,Home Health Care,Nursing Care,Prescription Drugs,Durable Medical Equipment,Other Non-Durable Equipment
2009-12-31,2486.2932348895,2330.0637575353,2089.8622862518,759.07421932329,505.88760596498,66.780875256944,102.2219194107,122.6226568953,68.263527039962,136.9706982679,249.90356176206,34.877537452275,43.259684879263
2009-01-01,2486.2932348895,2330.0637575353,2089.8622862518,759.07421932329,505.88760596498,66.780875256944,102.2219194107,122.6226568953,68.263527039962,136.9706982679,249.90356176206,34.877537452275,43.259684879263
2008-12-31,2391.3837135019,2234.166420881,1997.1993433696,722.14380359084,486.48618440237,63.421481200867,102.27357055,113.25127523161,62.0803588003,132.82391668086,237.22814321167,35.146931625366,42.343678075689
2008-01-01,2391.3837135019,2234.166420881,1997.1993433696,722.14380359084,486.48618440237,63.421481200867,102.27357055,113.25127523161,62.0803588003,132.82391668086,237.22814321167,35.146931625366,42.343678075689
2007-12-31,2283.4854134821,2135.1200625061,1904.3441453131,686.75573192361,462.60352957626,59.491578,97.31769475,108.28272276223,57.771687028005,126.51826169845,230.19144800168,34.355431608148,41.05605996471
2007-01-01,2283.4854134821,2135.1200625061,1904.3441453131,686.75573192361,462.60352957626,59.491578,97.31769475,108.28272276223,57.771687028005,126.51826169845,230.19144800168,34.355431608148,41.05605996471
2006-12-31,2152.0647778097,2016.9118462819,1798.8222392123,648.33964024037,441.62260739973,55.394167722755,91.359916677306,102.06540930379,52.59111378078,117.01843253602,219.78015504864,31.932009786317,38.718786716584
2006-01-01,2152.0647778097,2016.9118462819,1798.8222392123,648.33964024037,441.62260739973,55.394167722755,91.359916677306,102.06540930379,52.59111378078,117.01843253602,219.78015504864,31.932009786317,38.718786716584
2005-12-31,2021.0458303892,1890.3404371973,1692.5911659955,606.54313966772,419.58051248878,53.058767249742,86.786378734648,96.457865875528,48.709555428175,112.14988918621,201.71582297748,30.36459083807,37.224643549112
2005-01-01,2021.0458303892,1890.3404371973,1692.5911659955,606.54313966772,419.58051248878,53.058767249742,86.786378734648,96.457865875528,48.709555428175,112.14988918621,201.71582297748,30.36459083807,37.224643549112
2004-12-31,1894.6865870585,1772.9239351639,1585.0198283465,564.51352526437,393.6162776107,50.119178423233,81.761446576107,90.710251868104,43.80853213938,105.43830417333,190.29324818965,28.928951183659,35.830112917974
2004-01-01,1894.6865870585,1772.9239351639,1585.0198283465,564.51352526437,393.6162776107,50.119178423233,81.761446576107,90.710251868104,43.80853213938,105.43830417333,190.29324818965,28.928951183659,35.830112917974
2003-12-31,1772.2308460442,1658.2139160644,1478.9847357711,525.81329037481,368.44120568766,46.805769321545,75.965189900326,83.961357340626,39.797644999327,100.14137961936,175.16193538158,27.793465605823,35.10349754004
2003-01-01,1772.2308460442,1658.2139160644,1478.9847357711,525.81329037481,368.44120568766,46.805769321545,75.965189900326,83.961357340626,39.797644999327,100.14137961936,175.16193538158,27.793465605823,35.10349754004
2002-12-31,1636.9588395596,1531.5529093889,1371.6167855076,486.47737033621,340.82847895753,43.67057632,73.36582175,77.662605591274,36.627959671019,94.479760588248,158.17442108451,27.037575512031,33.292215696743
2002-01-01,1636.9588395596,1531.5529093889,1371.6167855076,486.47737033621,340.82847895753,43.67057632,73.36582175,77.662605591274,36.627959671019,94.479760588248,158.17442108451,27.037575512031,33.292215696743
2001-12-31,1495.320832369,1401.3569916091,1264.099586478,449.35646918322,314.69807589181,40.611933676,67.540515203947,70.684872944311,34.419636400458,90.780838788696,138.69401139424,25.062769911829,32.250463083502
2001-01-01,1495.320832369,1401.3569916091,1264.099586478,449.35646918322,314.69807589181,40.611933676,67.540515203947,70.684872944311,34.419636400458,90.780838788696,138.69401139424,25.062769911829,32.250463083502
2000-12-31,1378.0227617611,1288.4592711176,1164.3949082845,415.52963407089,290.01876378342,37.014882632,62.011791737568,64.70263161358,32.42510026584,85.119946171017,120.89656587363,25.107336071439,31.568256065119
2000-01-01,1378.0227617611,1288.4592711176,1164.3949082845,415.52963407089,290.01876378342,37.014882632,62.011791737568,64.70263161358,32.42510026584,85.119946171017,120.89656587363,25.107336071439,31.568256065119
1999-12-31,1286.8359834125,1199.9877852481,1088.7858345481,393.62286813827,271.13175222604,34.993881532,57.190229072915,59.840236317299,32.87147008937,80.792664902231,104.7362872525,22.982093574203,30.624351443275
1999-01-01,1286.8359834125,1199.9877852481,1088.7858345481,393.62286813827,271.13175222604,34.993881532,57.190229072915,59.840236317299,32.87147008937,80.792664902231,104.7362872525,22.982093574203,30.624351443275
1998-12-31,1208.5898145346,1128.4934302542,1028.3240495473,374.91589518443,257.93897897584,33.791180402,53.511717465865,56.245838963744,34.175027677111,79.411603277211,88.426819145694,21.33288931106,28.574099144334
1998-01-01,1208.5898145346,1128.4934302542,1028.3240495473,374.91589518443,257.93897897584,33.791180402,53.511717465865,56.245838963744,34.175027677111,79.411603277211,88.426819145694,21.33288931106,28.574099144334
1997-12-31,1142.365367545,1070.1800863811,974.45041420653,363.40280291246,242.86212541621,31.677093346,50.18987825,50.542279340751,36.976933004093,74.390778817589,77.621246803633,19.206505093161,27.580771222638
1997-01-01,1142.365367545,1070.1800863811,974.45041420653,363.40280291246,242.86212541621,31.677093346,50.18987825,50.542279340751,36.976933004093,74.390778817589,77.621246803633,19.206505093161,27.580771222638
1996-12-31,1081.5931887855,1013.8527337244,921.67873708675,350.79771810322,231.2801443674,29.205832728436,46.8394295,46.5998802734,35.822312572896,69.568926948901,68.137323204835,17.423169387668,26.004
1996-01-01,1081.5931887855,1013.8527337244,921.67873708675,350.79771810322,231.2801443674,29.205832728436,46.8394295,46.5998802734,35.822312572896,69.568926948901,68.137323204835,17.423169387668,26.004
1995-12-31,1027.2969112174,961.43543576241,872.72746905485,339.31168563372,222.28380673506,26.97253462058,44.50719725,42.055288094281,32.358134423574,64.478033585005,59.808203508863,15.852585203771,25.1
1995-01-01,1027.2969112174,961.43543576241,872.72746905485,339.31168563372,222.28380673506,26.97253462058,44.50719725,42.055288094281,32.358134423574,64.478033585005,59.808203508863,15.852585203771,25.1
1994-12-31,972.51562251208,908.58947621103,822.98228710935,328.36510584693,212.17393882568,24.226906861188,41.452329,38.073768487968,27.375013379901,58.634319929083,53.059439025489,15.311465753106,24.31
1994-01-01,972.51562251208,908.58947621103,822.98228710935,328.36510584693,212.17393882568,24.226906861188,41.452329,38.073768487968,27.375013379901,58.634319929083,53.059439025489,15.311465753106,24.31
1993-12-31,921.29601784507,860.11554547251,780.99569551341,315.74831716822,202.75876840252,23.181025466182,38.8979575,34.120203763138,22.800228387829,56.023827372499,49.589068996662,14.13429845636,23.742
1993-01-01,921.29601784507,860.11554547251,780.99569551341,315.74831716822,202.75876840252,23.181025466182,38.8979575,34.120203763138,22.800228387829,56.023827372499,49.589068996662,14.13429845636,23.742
1992-12-31,857.68508554756,800.78754295747,733.44765131997,298.47638404379,191.25999423744,21.048057842516,37.0326165,30.140001770808,18.729924614244,53.050458581325,47.003236749241,13.493976980599,23.213
1992-01-01,857.68508554756,800.78754295747,733.44765131997,298.47638404379,191.25999423744,21.048057842516,37.0326165,30.140001770808,18.729924614244,53.050458581325,47.003236749241,13.493976980599,23.213
1991-12-31,791.23724215114,739.19051281822,677.39693016351,275.76772512766,176.51738989494,18.71306137425,33.2984215,27.836481838177,15.171670860643,49.385809822317,44.381063171602,13.07830657393,23.247
1991-01-01,791.23724215114,739.19051281822,677.39693016351,275.76772512766,176.51738989494,18.71306137425,33.2984215,27.836481838177,15.171670860643,49.385809822317,44.381063171602,13.07830657393,23.247
1990-12-31,724.02274328245,675.33626962928,616.59933482971,250.4393537596,158.94951903702,17.408369,31.52133775,24.321893248188,12.566923868,44.890344176294,40.290335375852,13.765258614759,22.446
1990-01-01,724.02274328245,675.33626962928,616.59933482971,250.4393537596,158.94951903702,17.408369,31.52133775,24.321893248188,12.566923868,44.890344176294,40.290335375852,13.765258614759,22.446
1989-12-31,647.20541136975,603.22889215381,551.40679707494,225.96648875422,143.29480940922,14.597291,29.315771,21.859236144627,10.237663171,38.672526323708,34.757464575164,11.886546697006,20.819
1989-01-01,647.20541136975,603.22889215381,551.40679707494,225.96648875422,143.29480940922,14.597291,29.315771,21.859236144627,10.237663171,38.672526323708,34.757464575164,11.886546697006,20.819
1988-12-31,581.46999493741,541.30226731908,499.3143929748,206.45821649815,128.63623633437,13.804581,27.343489,19.220553171239,8.4263126420001,34.324709975798,30.645680843301,11.078613509954,19.376
1988-01-01,581.46999493741,541.30226731908,499.3143929748,206.45821649815,128.63623633437,13.804581,27.343489,19.220553171239,8.4263126420001,34.324709975798,30.645680843301,11.078613509954,19.376
1987-12-31,518.88463427539,482.893438462,448.33027001553,189.53988685162,112.91402992233,11.388961,25.27595725,17.199892251029,6.6598414939999,30.73102690689,26.888370246277,9.4673040933885,18.265
1987-01-01,518.88463427539,482.893438462,448.33027001553,189.53988685162,112.91402992233,11.388961,25.27595725,17.199892251029,6.6598414939999,30.73102690689,26.888370246277,9.4673040933885,18.265
1986-12-31,476.70490968027,444.19826525802,409.36560689961,175.67202532008,100.70729372386,9.325757,23.124751483389,16.017986249318,6.3879543979998,28.711707759048,24.290152103172,8.0649788627442,17.063
1986-01-01,476.70490968027,444.19826525802,409.36560689961,175.67202532008,100.70729372386,9.325757,23.124751483389,16.017986249318,6.3879543979998,28.711707759048,24.290152103172,8.0649788627442,17.063
1985-12-31,444.40451137333,413.16308706686,376.75808894831,164.5923635366,90.849743884856,8.143104,21.665576758793,14.801494598693,5.647268085,26.253451313758,21.794732417033,7.0553543535816,15.955
1985-01-01,444.40451137333,413.16308706686,376.75808894831,164.5923635366,90.849743884856,8.143104,21.665576758793,14.801494598693,5.647268085,26.253451313758,21.794732417033,7.0553543535816,15.955
1984-12-31,406.32840423018,375.33202453834,341.91196127097,154.3616003349,77.419327302693,7.349904,19.84833171752,13.319673039941,5.1290171020001,23.749713504866,19.617297076152,6.1410971929037,14.976
1984-01-01,406.32840423018,375.33202453834,341.91196127097,154.3616003349,77.419327302693,7.349904,19.84833171752,13.319673039941,5.1290171020001,23.749713504866,19.617297076152,6.1410971929037,14.976
1983-12-31,368.82856800196,339.56726834762,311.83901223217,144.7448912042,68.653268991207,5.66335,18.28515772281,12.22544532588,4.2373493469999,21.700979838945,17.323028557138,5.2505412449901,13.755
1983-01-01,368.82856800196,339.56726834762,311.83901223217,144.7448912042,68.653268991207,5.66335,18.28515772281,12.22544532588,4.2373493469999,21.700979838945,17.323028557138,5.2505412449901,13.755
1982-12-31,334.5704526059,308.16162254889,283.23028733647,133.64691915958,61.618213779762,4.924431,16.966277181808,10.918704562093,3.482386939,19.4937929974,15.028999999919,4.5695617169104,12.581
1982-01-01,334.5704526059,308.16162254889,283.23028733647,133.64691915958,61.618213779762,4.924431,16.966277181808,10.918704562093,3.482386939,19.4937929974,15.028999999919,4.5695617169104,12.581
1981-12-31,296.6115954207,273.5243218459,251.92263707112,117.48020869118,55.601482718277,4.27583,15.70945519694,9.5510546854085,2.9381283510001,17.342580419416,13.397999999665,4.3298970092265,11.296
1981-01-01,296.6115954207,273.5243218459,251.92263707112,117.48020869118,55.601482718277,4.27583,15.70945519694,9.5510546854085,2.9381283510001,17.342580419416,13.397999999665,4.3298970092265,11.296
1980-12-31,255.68293171139,235.5802262948,217.10231534108,100.51677638541,47.715300018054,3.478186,13.333174088291,8.5073402875465,2.378061153,15.269635058663,12.04899999968,4.0538423504308,9.801
1980-01-01,255.68293171139,235.5802262948,217.10231534108,100.51677638541,47.715300018054,3.478186,13.333174088291,8.5073402875465,2.378061153,15.269635058663,12.04899999968,4.0538423504308,9.801
1979-12-31,221.56950704464,204.56042885176,187.15933131119,86.162237650334,41.197386158518,2.847116,11.903299776356,6.8310688060393,1.8994048020001,13.343864897569,10.74399999968,3.7809532206952,8.45
1979-01-01,221.56950704464,204.56042885176,187.15933131119,86.162237650334,41.197386158518,2.847116,11.903299776356,6.8310688060393,1.8994048020001,13.343864897569,10.74399999968,3.7809532206952,8.45
1978-12-31,195.44863137965,180.03717058343,164.26879889605,75.620844161622,35.835970524595,2.402801,10.966893233307,5.5667357185879,1.5563710710001,11.844660493391,9.89099999971,3.4465226938385,7.137
1978-01-01,195.44863137965,180.03717058343,164.26879889605,75.620844161622,35.835970524595,2.402801,10.966893233307,5.5667357185879,1.5563710710001,11.844660493391,9.89099999971,3.4465226938385,7.137
1977-12-31,173.895563389,159.92596127726,146.68149305631,67.023223829847,33.098376803773,2.0578,10.064533441536,4.5477550004626,1.1472668689999,10.258751626766,9.1959999997397,3.2047854851881,6.083
1977-01-01,173.895563389,159.92596127726,146.68149305631,67.023223829847,33.098376803773,2.0578,10.064533441536,4.5477550004626,1.1472668689999,10.258751626766,9.1959999997397,3.2047854851881,6.083
1976-12-31,152.96564980534,139.31299574203,129.3472699246,59.402470844488,28.687990159577,1.5639627256136,8.9806485728271,3.6172938220895,0.895634446,9.0573272971548,8.7219999997548,2.9869420570903,5.433
1976-01-01,152.96564980534,139.31299574203,129.3472699246,59.402470844488,28.687990159577,1.5639627256136,8.9806485728271,3.6172938220895,0.895634446,9.0573272971548,8.7219999997548,2.9869420570903,5.433
1975-12-31,133.51963468205,121.09503572495,113.21787221315,51.233583113495,25.303974168098,1.3370914475102,7.9625770010514,2.9345337832362,0.6225567119999,8.0218619762709,8.0519999998326,2.8006940116503,4.949
1975-01-01,133.51963468205,121.09503572495,113.21787221315,51.233583113495,25.303974168098,1.3370914475102,7.9625770010514,2.9345337832362,0.6225567119999,8.0218619762709,8.0519999998326,2.8006940116503,4.949
1974-12-31,117.09330031748,105.86033347375,98.772043586116,44.139273048996,22.207367121566,1.1634401007581,7.082843378083,2.4093424957436,0.4233937869999,6.9277472681331,7.4219999998698,2.5056363859662,4.491
1974-01-01,117.09330031748,105.86033347375,98.772043586116,44.139273048996,22.207367121566,1.1634401007581,7.082843378083,2.4093424957436,0.4233937869999,6.9277472681331,7.4219999998698,2.5056363859662,4.491
1973-12-31,103.31211125769,93.068441111458,86.143992508095,37.920212926845,19.555177490317,1.0223385506879,6.3291499406109,2.0196513503568,0.2758396479999,5.9743198862151,6.8169999998477,2.247302715214,3.983
1973-01-01,103.31211125769,93.068441111458,86.143992508095,37.920212926845,19.555177490317,1.0223385506879,6.3291499406109,2.0196513503568,0.2758396479999,5.9743198862151,6.8169999998477,2.247302715214,3.983
1972-12-31,93.086429666166,83.321340793634,77.147933752797,33.846109462548,17.695698453192,0.8931175281193,5.5218978717778,1.7159861948998,0.219680543,5.2274831269004,6.3239999998772,2.0319605724825,3.6720000000001
1972-01-01,93.086429666166,83.321340793634,77.147933752797,33.846109462548,17.695698453192,0.8931175281193,5.5218978717778,1.7159861948998,0.219680543,5.2274831269004,6.3239999998772,2.0319605724825,3.6720000000001
1971-12-31,83.185589101322,74.311339095353,69.419446753774,30.223810982973,15.902272552338,0.7930021677194,5.1868211474067,1.4233111118038,0.193652479,4.5509159971868,5.8769999998551,1.7986603154915,3.47
1971-01-01,83.185589101322,74.311339095353,69.419446753774,30.223810982973,15.902272552338,0.7930021677194,5.1868211474067,1.4233111118038,0.193652479,4.5509159971868,5.8769999998551,1.7986603154915,3.47
1970-12-31,74.823281363373,67.040285702192,63.058996267423,27.168437236065,14.336816934329,0.7257814571156,4.6746074041841,1.3307272318346,0.2195429210001,4.033840257123,5.4969999998697,1.7472428259023,3.325
1970-01-01,74.823281363373,67.040285702192,63.058996267423,27.168437236065,14.336816934329,0.7257814571156,4.6746074041841,1.3307272318346,0.2195429210001,4.033840257123,5.4969999998697,1.7472428259023,3.325
1969-12-31,66.17215314944,59.067094119133,55.48793235753,23.367281037896,12.709525135856,0.6778074934021,4.1784442978886,1.2434549347508,0.2715984499999,3.4113874769027,5.1489999998476,1.5124335309865,2.967
1969-01-01,66.17215314944,59.067094119133,55.48793235753,23.367281037896,12.709525135856,0.6778074934021,4.1784442978886,1.2434549347508,0.2715984499999,3.4113874769027,5.1489999998476,1.5124335309865,2.967
1968-12-31,58.726567757868,52.742416705335,49.190657960287,20.537251822796,11.353273899591,0.643543000999,3.6660239273274,1.0932624033286,0.2375814630001,2.851132363386,4.7419999998698,1.3165890799893,2.75
1968-01-01,58.726567757868,52.742416705335,49.190657960287,20.537251822796,11.353273899591,0.643543000999,3.6660239273274,1.0932624033286,0.2375814630001,2.851132363386,4.7419999998698,1.3165890799893,2.75
1967-12-31,51.736539120608,46.467139511245,43.47467580307,17.797655586506,10.440304222974,0.607679002417,3.4099260679618,0.9388512477249,0.1640514579999,2.2338812255615,4.2269999998921,1.1283269920328,2.527
1967-01-01,51.736539120608,46.467139511245,43.47467580307,17.797655586506,10.440304222974,0.607679002417,3.4099260679618,0.9388512477249,0.1640514579999,2.2338812255615,4.2269999998921,1.1283269920328,2.527
1966-12-31,46.203456993737,41.182400087248,38.393510246334,15.29811532923,9.2891909734171,0.5718925839449,2.9623519321804,0.8278069428846,0.1078157790001,1.7323047184053,3.9849999999125,1.2420319873594,2.377
1966-01-01,46.203456993737,41.182400087248,38.393510246334,15.29811532923,9.2891909734171,0.5718925839449,2.9623519321804,0.8278069428846,0.1078157790001,1.7323047184053,3.9849999999125,1.2420319873594,2.377
1965-12-31,41.936684689968,37.172108281624,34.715462307669,13.544731212722,8.5900645694743,0.5334107334691,2.793908132741,0.725365012763,0.0894880750001,1.4078675331798,3.7149999999275,1.1046270383926,2.211
1965-01-01,41.936684689968,37.172108281624,34.715462307669,13.544731212722,8.5900645694743,0.5334107334691,2.793908132741,0.725365012763,0.0894880750001,1.4078675331798,3.7149999999275,1.1046270383926,2.211
1964-12-31,38.540307172345,34.132607978156,32.049893798474,12.500953320248,8.1304012077679,0.4863800084255,2.590106375784,0.6652636806836,0.074547725,1.1682357100465,3.3469999999275,1.0040057705908,2.083
1964-01-01,38.540307172345,34.132607978156,32.049893798474,12.500953320248,8.1304012077679,0.4863800084255,2.590106375784,0.6652636806836,0.074547725,1.1682357100465,3.3469999999275,1.0040057705908,2.083
1963-12-31,34.675071412505,30.873282149169,29.041382879893,11.507335614162,7.0511892699717,0.4509144124288,2.3446596624947,0.6045020566748,0.069002853,1.0093322912768,3.158999999935,0.9014467199492,1.944
1963-01-01,34.675071412505,30.873282149169,29.041382879893,11.507335614162,7.0511892699717,0.4509144124288,2.3446596624947,0.6045020566748,0.069002853,1.0093322912768,3.158999999935,0.9014467199492,1.944
1962-12-31,31.877963549587,28.384877769461,26.644875585038,10.431821901497,6.2526829813075,0.42852380811,2.1989969645983,0.5522899954141,0.064690175,0.87581323295,3.0289999999087,0.9100565262525,1.901
1962-01-01,31.877963549587,28.384877769461,26.644875585038,10.431821901497,6.2526829813075,0.42852380811,2.1989969645983,0.5522899954141,0.064690175,0.87581323295,3.0289999999087,0.9100565262525,1.901
1961-12-31,29.212734123473,26.349897495595,24.780478191691,9.7771291747527,5.84923399879,0.4091307288526,2.0793132514538,0.5180724013111,0.06053152,0.8405163168641,2.7179999999388,0.7645507997277,1.764
1961-01-01,29.212734123473,26.349897495595,24.780478191691,9.7771291747527,5.84923399879,0.4091307288526,2.0793132514538,0.5180724013111,0.06053152,0.8405163168641,2.7179999999388,0.7645507997277,1.764
1960-12-31,27.346119875471,24.779866306435,23.341533429714,8.9852966501016,5.6395009033992,0.392267765159,1.963933358201,0.4509286835934,0.056526891,0.8106358362572,2.6759999999236,0.7404433420786,1.626
1960-01-01,27.346119875471,24.779866306435,23.341533429714,8.9852966501016,5.6395009033992,0.392267765159,1.963933358201,0.4509286835934,0.056526891,0.8106358362572,2.6759999999236,0.7404433420786,1.626
